9.244157373905181885e-02	8.047023773193359375e+00	0.000000000000000000e+00	2.538375616073608398e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.918833255767822266e+00	0.000000000000000000e+00	2.039911746978759766e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.261498481035232544e-02	8.227270126342773438e+00	1.695271492004394531e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.048749685287475586e-01	0.000000000000000000e+00	8.121930062770843506e-02	0.000000000000000000e+00	2.113928556442260742e+00	4.195455908775329590e-01	1.055314540863037109e+01	9.749249458312988281e+00	2.618176937103271484e-01	0.000000000000000000e+00	0.000000000000000000e+00	7.496675968170166016e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.189510315656661987e-02	0.000000000000000000e+00	0.000000000000000000e+00	9.095394134521484375e+00	0.000000000000000000e+00	9.048081398010253906e+00	4.318208217620849609e+00	0.000000000000000000e+00	8.412425994873046875e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.110944718122482300e-02	0.000000000000000000e+00	1.827996850013732910e+00	0.000000000000000000e+00	1.864313483238220215e-01	0.000000000000000000e+00	3.597943782806396484e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.984085083007812500e+00	2.239580005407333374e-01	1.066950321197509766e+01	0.000000000000000000e+00	1.310898065567016602e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.215111069381237030e-02	4.679927825927734375e+00	0.000000000000000000e+00	1.432293415069580078e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.013875484466552734e+00	0.000000000000000000e+00	1.196458220481872559e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.423576265573501587e-02	4.838969707489013672e+00	9.973800182342529297e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.083561897277832031e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.171654224395751953e+00	2.537967562675476074e-01	5.949136734008789062e+00	5.583254337310791016e+00	1.515823453664779663e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.317841053009033203e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.477273367345333099e-02	0.000000000000000000e+00	0.000000000000000000e+00	5.245522975921630859e+00	0.000000000000000000e+00	5.317044258117675781e+00	2.378623247146606445e+00	0.000000000000000000e+00	4.738220691680908203e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.690760374069213867e-02	0.000000000000000000e+00	1.085836052894592285e+00	0.000000000000000000e+00	2.644361853599548340e-01	0.000000000000000000e+00	2.061881303787231445e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.251098036766052246e+00	0.000000000000000000e+00	6.106532096862792969e+00	0.000000000000000000e+00	8.090128302574157715e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.648197695612907410e-02	3.979240179061889648e+00	0.000000000000000000e+00	1.205680370330810547e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.390080928802490234e+00	0.000000000000000000e+00	1.039182901382446289e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.132153034210205078e+00	8.228737711906433105e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.533081084489822388e-01	0.000000000000000000e+00	1.131437793374061584e-01	0.000000000000000000e+00	9.924944639205932617e-01	3.604508340358734131e-01	5.186677932739257812e+00	4.840039730072021484e+00	8.885825425386428833e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.655164003372192383e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.743664219975471497e-02	0.000000000000000000e+00	0.000000000000000000e+00	4.367331981658935547e+00	0.000000000000000000e+00	4.410744667053222656e+00	2.039656162261962891e+00	0.000000000000000000e+00	4.090117454528808594e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.345275834202766418e-02	0.000000000000000000e+00	9.472116827964782715e-01	0.000000000000000000e+00	2.671983242034912109e-01	1.240067705512046814e-01	1.845477700233459473e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.295036196708679199e-01	8.522902429103851318e-02	5.152349948883056641e+00	0.000000000000000000e+00	6.856749653816223145e-01	0.000000000000000000e+00	0.000000000000000000e+00
7.137861847877502441e-02	4.932188987731933594e+00	0.000000000000000000e+00	1.581644177436828613e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.344948291778564453e+00	0.000000000000000000e+00	1.227347612380981445e+00	0.000000000000000000e+00	3.235421329736709595e-02	0.000000000000000000e+00	7.464892696589231491e-03	5.198840141296386719e+00	1.031658172607421875e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.775710031390190125e-02	5.033594788983464241e-06	1.279400736093521118e-01	0.000000000000000000e+00	1.276430130004882812e+00	3.486602306365966797e-01	6.444771289825439453e+00	5.986903667449951172e+00	1.877786070108413696e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.579149246215820312e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.375775605440139771e-02	0.000000000000000000e+00	0.000000000000000000e+00	5.507227420806884766e+00	0.000000000000000000e+00	5.590907096862792969e+00	2.614828109741210938e+00	0.000000000000000000e+00	5.109939575195312500e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.054933369159698486e-01	0.000000000000000000e+00	1.066414833068847656e+00	0.000000000000000000e+00	2.192218601703643799e-01	5.399971082806587219e-02	2.217967510223388672e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.095553040504455566e+00	1.150878891348838806e-01	6.405091762542724609e+00	0.000000000000000000e+00	9.287313818931579590e-01	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	4.745646476745605469e+00	0.000000000000000000e+00	1.406656503677368164e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.912124156951904297e+00	0.000000000000000000e+00	1.185854196548461914e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.818620681762695312e+00	9.523214697837829590e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.741199225187301636e-02	0.000000000000000000e+00	3.852363675832748413e-02	0.000000000000000000e+00	1.190580010414123535e+00	3.361825942993164062e-01	5.944320201873779297e+00	5.616768360137939453e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.224778652191162109e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.192830562591552734e+00	0.000000000000000000e+00	5.261962413787841797e+00	2.378570318222045898e+00	0.000000000000000000e+00	4.851837158203125000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.353590473532676697e-02	0.000000000000000000e+00	1.113098740577697754e+00	0.000000000000000000e+00	1.957378089427947998e-01	0.000000000000000000e+00	2.049930810928344727e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.208620667457580566e+00	3.320688754320144653e-02	6.019090652465820312e+00	0.000000000000000000e+00	8.194739222526550293e-01	0.000000000000000000e+00	0.000000000000000000e+00
9.244157373905181885e-02	8.047023773193359375e+00	0.000000000000000000e+00	2.538375616073608398e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.918833255767822266e+00	0.000000000000000000e+00	2.039911746978759766e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.261498481035232544e-02	8.227270126342773438e+00	1.695271492004394531e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.048749685287475586e-01	0.000000000000000000e+00	8.121930062770843506e-02	0.000000000000000000e+00	2.113928556442260742e+00	4.195455908775329590e-01	1.055314540863037109e+01	9.749249458312988281e+00	2.618176937103271484e-01	0.000000000000000000e+00	0.000000000000000000e+00	7.496675968170166016e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.189510315656661987e-02	0.000000000000000000e+00	0.000000000000000000e+00	9.095394134521484375e+00	0.000000000000000000e+00	9.048081398010253906e+00	4.318208217620849609e+00	0.000000000000000000e+00	8.412425994873046875e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.110944718122482300e-02	0.000000000000000000e+00	1.827996850013732910e+00	0.000000000000000000e+00	1.864313483238220215e-01	0.000000000000000000e+00	3.597943782806396484e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.984085083007812500e+00	2.239580005407333374e-01	1.066950321197509766e+01	0.000000000000000000e+00	1.310898065567016602e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.215111069381237030e-02	4.679927825927734375e+00	0.000000000000000000e+00	1.432293415069580078e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.013875484466552734e+00	0.000000000000000000e+00	1.196458220481872559e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.423576265573501587e-02	4.838969707489013672e+00	9.973800182342529297e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.083561897277832031e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.171654224395751953e+00	2.537967562675476074e-01	5.949136734008789062e+00	5.583254337310791016e+00	1.515823453664779663e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.317841053009033203e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.477273367345333099e-02	0.000000000000000000e+00	0.000000000000000000e+00	5.245522975921630859e+00	0.000000000000000000e+00	5.317044258117675781e+00	2.378623247146606445e+00	0.000000000000000000e+00	4.738220691680908203e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.690760374069213867e-02	0.000000000000000000e+00	1.085836052894592285e+00	0.000000000000000000e+00	2.644361853599548340e-01	0.000000000000000000e+00	2.061881303787231445e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.251098036766052246e+00	0.000000000000000000e+00	6.106532096862792969e+00	0.000000000000000000e+00	8.090128302574157715e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.648197695612907410e-02	3.979240179061889648e+00	0.000000000000000000e+00	1.205680370330810547e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.390080928802490234e+00	0.000000000000000000e+00	1.039182901382446289e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.132153034210205078e+00	8.228737711906433105e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.533081084489822388e-01	0.000000000000000000e+00	1.131437793374061584e-01	0.000000000000000000e+00	9.924944639205932617e-01	3.604508340358734131e-01	5.186677932739257812e+00	4.840039730072021484e+00	8.885825425386428833e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.655164003372192383e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.743664219975471497e-02	0.000000000000000000e+00	0.000000000000000000e+00	4.367331981658935547e+00	0.000000000000000000e+00	4.410744667053222656e+00	2.039656162261962891e+00	0.000000000000000000e+00	4.090117454528808594e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.345275834202766418e-02	0.000000000000000000e+00	9.472116827964782715e-01	0.000000000000000000e+00	2.671983242034912109e-01	1.240067705512046814e-01	1.845477700233459473e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.295036196708679199e-01	8.522902429103851318e-02	5.152349948883056641e+00	0.000000000000000000e+00	6.856749653816223145e-01	0.000000000000000000e+00	0.000000000000000000e+00
5.650194361805915833e-02	4.007512092590332031e+00	0.000000000000000000e+00	1.126881837844848633e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.303878545761108398e+00	0.000000000000000000e+00	1.235641479492187500e+00	0.000000000000000000e+00	4.593247920274734497e-02	0.000000000000000000e+00	0.000000000000000000e+00	4.191159248352050781e+00	8.462311029434204102e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.663852185010910034e-01	0.000000000000000000e+00	1.417983472347259521e-01	0.000000000000000000e+00	1.191792488098144531e+00	4.306031763553619385e-01	5.144075393676757812e+00	4.952266216278076172e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.720097512006759644e-01	3.702208280563354492e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.335438996553421021e-02	0.000000000000000000e+00	0.000000000000000000e+00	4.380823135375976562e+00	0.000000000000000000e+00	4.458956241607666016e+00	2.064759492874145508e+00	0.000000000000000000e+00	4.152976989746093750e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.954489052295684814e-01	0.000000000000000000e+00	1.108317375183105469e+00	0.000000000000000000e+00	3.621039092540740967e-01	1.491169929504394531e-01	1.802240133285522461e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.055290579795837402e+00	0.000000000000000000e+00	5.137152671813964844e+00	0.000000000000000000e+00	6.211220026016235352e-01	0.000000000000000000e+00	0.000000000000000000e+00
5.062767490744590759e-02	3.392995834350585938e+00	0.000000000000000000e+00	8.663485646247863770e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.689950942993164062e+00	8.805681020021438599e-02	1.015958189964294434e+00	0.000000000000000000e+00	4.556179419159889221e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.517694473266601562e+00	6.236327886581420898e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.045869678258895874e-01	0.000000000000000000e+00	4.812537878751754761e-02	0.000000000000000000e+00	1.012573361396789551e+00	4.099771976470947266e-01	4.297640323638916016e+00	4.109887599945068359e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.624802947044372559e-01	3.101113557815551758e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.736361511051654816e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.665714740753173828e+00	0.000000000000000000e+00	3.716262102127075195e+00	1.803853869438171387e+00	0.000000000000000000e+00	3.464927196502685547e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.045596882700920105e-02	0.000000000000000000e+00	1.074915170669555664e+00	0.000000000000000000e+00	2.581820189952850342e-01	2.598235607147216797e-01	1.572717070579528809e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.450085759162902832e-01	0.000000000000000000e+00	4.328579902648925781e+00	0.000000000000000000e+00	5.218129158020019531e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.530815809965133667e-01	5.891104221343994141e+00	0.000000000000000000e+00	1.958638429641723633e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.423608303070068359e+00	0.000000000000000000e+00	1.583216428756713867e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.151283740997314453e-02	6.175141334533691406e+00	1.368497133255004883e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.267428139224648476e-03	1.833964586257934570e-01	9.345973283052444458e-02	0.000000000000000000e+00	1.831956148147583008e+00	6.281918883323669434e-01	7.826116085052490234e+00	7.203450202941894531e+00	3.829790651798248291e-01	0.000000000000000000e+00	1.210938245058059692e-01	5.651726722717285156e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.378769963979721069e-01	0.000000000000000000e+00	0.000000000000000000e+00	6.794340610504150391e+00	0.000000000000000000e+00	6.742197513580322266e+00	3.368067979812622070e+00	0.000000000000000000e+00	6.364799022674560547e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.568872392177581787e-02	0.000000000000000000e+00	1.189064145088195801e+00	0.000000000000000000e+00	8.261816203594207764e-02	8.832956664264202118e-03	2.576074600219726562e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.260178923606872559e+00	1.364059001207351685e-02	8.157102584838867188e+00	0.000000000000000000e+00	1.172226190567016602e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.530815809965133667e-01	5.891104221343994141e+00	0.000000000000000000e+00	1.958638429641723633e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.423608303070068359e+00	0.000000000000000000e+00	1.583216428756713867e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.151283740997314453e-02	6.175141334533691406e+00	1.368497133255004883e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.267428139224648476e-03	1.833964586257934570e-01	9.345973283052444458e-02	0.000000000000000000e+00	1.831956148147583008e+00	6.281918883323669434e-01	7.826116085052490234e+00	7.203450202941894531e+00	3.829790651798248291e-01	0.000000000000000000e+00	1.210938245058059692e-01	5.651726722717285156e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.378769963979721069e-01	0.000000000000000000e+00	0.000000000000000000e+00	6.794340610504150391e+00	0.000000000000000000e+00	6.742197513580322266e+00	3.368067979812622070e+00	0.000000000000000000e+00	6.364799022674560547e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.568872392177581787e-02	0.000000000000000000e+00	1.189064145088195801e+00	0.000000000000000000e+00	8.261816203594207764e-02	8.832956664264202118e-03	2.576074600219726562e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.260178923606872559e+00	1.364059001207351685e-02	8.157102584838867188e+00	0.000000000000000000e+00	1.172226190567016602e+00	0.000000000000000000e+00	0.000000000000000000e+00
